3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5496
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5496
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0.00064846,0,0,7.5498
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5496
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5507
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5492
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5499
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5517
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5496
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5517
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.00078579,0,0,7.5502
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5517
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5507
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5496
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5507
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.55
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5505
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.00016076,0,0,7.5509
3.8183e-05,0.00016076,0,0,7.5508
3.8183e-05,0.00016076,0,0,7.5512
3.8183e-05,0.00016076,0,0,7.5508
3.8183e-05,0.00016076,0,0,7.5508
3.8183e-05,0.00016076,0,0,7.5508
3.8183e-05,0.00016076,0,0,7.5508
3.8183e-05,0.00016076,0,0,7.5508
3.8183e-05,0.00016076,0,0,7.5508
3.8183e-05,0.00016076,0,0,7.5508
3.8183e-05,0.00016076,0,0,7.5508
3.8183e-05,0.00016076,0,0,7.5508
3.8183e-05,0.00016076,0,0,7.551
3.8183e-05,0.00016076,0,0,7.5508
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0.0021338,0,0,7.5503
3.8183e-05,0.0021338,0,0,7.5496
3.8183e-05,0.0021338,0,0,7.5493
3.8183e-05,0.0021338,0,0,7.5498
3.8183e-05,0.0021338,0,0,7.5493
3.8183e-05,0.0021338,0,0,7.5493
3.8183e-05,0.0021338,0,0,7.5493
3.8183e-05,0,0,0,7.5493
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5502
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0.03386,7.5496
3.8183e-05,0,0,0.03386,7.5496
3.8183e-05,0,0,0.03386,7.5485
3.8183e-05,0,0,0.03386,7.5496
3.8183e-05,0.0012708,0,0,7.5496
3.8183e-05,0.00095841,0,0,7.55
3.8183e-05,0.00095841,0,0,7.5502
3.8183e-05,0.00095841,0,0,7.5502
3.8183e-05,0.00095841,0,0,7.5508
3.8183e-05,0.00095841,0,0,7.55
3.8183e-05,0.00095841,0,0,7.5501
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5496
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0.00029341,0,0,7.5504
3.8183e-05,0.00029341,0,0,7.5509
3.8183e-05,0.00029341,0,0,7.5507
3.8183e-05,0.00029341,0,0,7.5509
3.8183e-05,0.00029341,0,0,7.5507
3.8183e-05,0.00029341,0,0,7.5507
3.8183e-05,0.00029341,0,0,7.5507
3.8183e-05,0.00029341,0,0,7.5507
3.8183e-05,0.00029341,0,0,7.5507
3.8183e-05,0.00029341,0,0,7.5507
3.8183e-05,0.0002902,0,0,7.5507
3.8183e-05,0,0,0,7.5507
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5502
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5502
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5507
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5496
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5507
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.00023542,0,0,7.5501
3.8183e-05,0.00023542,0,0,7.5507
3.8183e-05,0.00023542,0,0,7.5507
3.8183e-05,0.00023542,0,0,7.5507
3.8183e-05,0.00023542,0,0,7.5507
3.8183e-05,0.00023542,0,0,7.5507
3.8183e-05,0.00023542,0,0,7.5507
3.8183e-05,0.00023542,0,0,7.5507
3.8183e-05,0.00023542,0,0,7.5507
3.8183e-05,0,0,0,7.5507
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5517
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.0004929,0,0,7.5509
3.8183e-05,0.0004929,0,0,7.5493
3.8183e-05,0.0004929,0,0,7.5505
3.8183e-05,0.0004929,0,0,7.5505
3.8183e-05,0,0,0,7.5505
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.00023974,0,0,7.5497
3.8183e-05,0.00023974,0,0,7.5507
3.8183e-05,0,0,0,7.5507
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5496
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0.0014675,0,0,7.5497
3.8183e-05,0.0014675,0,0,7.5501
