3.8183e-05,0,0,0,7.5514
3.8183e-05,0.0014675,0,0,7.5498
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5507
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5517
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0.022508,7.5496
3.8183e-05,0,0,0.022508,7.5501
3.8183e-05,0,0,0.022508,7.5501
3.8183e-05,0,0,0.022508,7.5501
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5502
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5496
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5505
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5517
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0.020356,7.5484
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5499
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5496
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5517
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.00037013,0,0,7.5508
3.8183e-05,0.00037013,0,0,7.5506
3.8183e-05,0.00037013,0,0,7.5506
3.8183e-05,0.00037013,0,0,7.5506
3.8183e-05,0.00037013,0,0,7.5504
3.8183e-05,0.00037013,0,0,7.5506
3.8183e-05,0.00037013,0,0,7.5506
3.8183e-05,0.00037013,0,0,7.5506
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5507
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5496
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5496
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5494
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5496
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5517
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5517
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5502
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.55
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5507
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.00023127,0.076551,0.016589,7.5509
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5517
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5502
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5505
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5517
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.000995,0,0,7.5498
3.8183e-05,0.000995,0,0,7.5502
3.8183e-05,0.000995,0,0,7.5502
3.8183e-05,0,0,0,7.5502
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5514
3.8183e-05,0.00012887,0,0,7.5504
3.8183e-05,0.00012887,0,0,7.5508
3.8183e-05,0.00012887,0,0,7.5505
3.8183e-05,0.00012887,0,0,7.5508
3.8183e-05,0.00012887,0,0,7.5508
3.8183e-05,0.00012887,0,0,7.5508
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5484
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0.023724,7.5499
3.8183e-05,0,0,0.023724,7.55
3.8183e-05,0,0,0.023724,7.5504
3.8183e-05,0,0,0.023724,7.55
