3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0.023724,7.55
3.8183e-05,0,0,0.023724,7.55
3.8183e-05,0,0,0.023724,7.55
3.8183e-05,0,0,0.023724,7.55
3.8183e-05,0,0,0.023724,7.55
3.8183e-05,0.00060038,0,0,7.55
3.8183e-05,0.00060038,0,0,7.5505
3.8183e-05,0.00060038,0,0,7.5505
3.8183e-05,0.00060038,0,0,7.5505
3.8183e-05,0.00060038,0,0,7.5497
3.8183e-05,0.00060038,0,0,7.5505
3.8183e-05,0,0,0,7.5505
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0.019068,7.5498
3.8183e-05,0,0,0.019068,7.5502
3.8183e-05,0,0,0.019068,7.5502
3.8183e-05,0,0,0.019068,7.5502
3.8183e-05,0,0,0.019068,7.5502
3.8183e-05,0,0,0.019068,7.5502
3.8183e-05,0.00092463,0,0,7.5502
3.8183e-05,0.00092463,0,0,7.5501
3.8183e-05,0.00092463,0,0,7.5502
3.8183e-05,0.00092463,0,0,7.5507
3.8183e-05,0.00092463,0,0,7.55
3.8183e-05,0.00092463,0,0,7.5502
3.8183e-05,0.00092463,0,0,7.5502
3.8183e-05,0,0,0,7.5502
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5507
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.00052796,0,0,7.5503
3.8183e-05,0.00052796,0,0,7.5505
3.8183e-05,0.00052796,0,0,7.5505
3.8183e-05,0.00052796,0,0,7.5505
3.8183e-05,0.00052796,0,0,7.5505
3.8183e-05,0,0,0,7.5505
3.8183e-05,0.00060923,0,0,7.5509
3.8183e-05,0.00060923,0,0,7.5505
3.8183e-05,0.00060923,0,0,7.551
3.8183e-05,0.00060923,0,0,7.5505
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5502
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5507
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.00082754,0,0,7.5497
3.8183e-05,0,0,0,7.5502
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0.00021102,7.5509
3.8183e-05,0,0,0.00021102,7.5509
3.8183e-05,0,0,0.00021102,7.5509
3.8183e-05,0,0,0.00021102,7.5509
3.8183e-05,0,0,0.00021102,7.5509
3.8183e-05,0,0,0.00021102,7.5509
3.8183e-05,0,0,0.00021102,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5516
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.00051132,0,0,7.5509
3.8183e-05,0,0,0,7.5505
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5517
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5494
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5514
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.00034982,0,0,7.5497
3.8183e-05,0.00034982,0,0,7.5506
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5505
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5502
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.00018673,0,0,7.5502
3.8183e-05,0.00018673,0,0,7.5508
3.8183e-05,0.00018673,0,0,7.5508
3.8183e-05,0.00047733,0,0,7.5502
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5505
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0.0012748,0,0,7.5497
3.8183e-05,0,0,0.034553,7.55
3.8183e-05,0,0,0.034553,7.5496
3.8183e-05,0,0,0.034553,7.5496
3.8183e-05,3.8946e-05,0,0,7.5495
3.8183e-05,3.8946e-05,0,0,7.5508
3.8183e-05,3.8946e-05,0,0,7.5509
3.8183e-05,3.8946e-05,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5484
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5521
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5515
3.8183e-05,0,0,0,7.5511
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5491
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0.00073992,7.5509
3.8183e-05,0,0,0.00073992,7.5509
3.8183e-05,0,0,0.00073992,7.5509
3.8183e-05,0,0,0.00073992,7.5502
3.8183e-05,0,0,0.00073992,7.5509
3.8183e-05,0,0,0.00073992,7.5509
3.8183e-05,0,0,0.00073992,7.5509
3.8183e-05,0,0,0.00073992,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.551
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5512
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5501
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.549
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5506
3.8183e-05,0,0,0,7.5508
3.8183e-05,0,0,0,7.5497
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0.011821,7.5509
3.8183e-05,0,0,0.011821,7.5505
3.8183e-05,0,0,0.011821,7.5505
3.8183e-05,0,0,0.011821,7.5505
3.8183e-05,0,0,0,7.5505
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5504
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5513
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5498
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5503
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5521
3.8183e-05,0,0,0,7.5509
3.8183e-05,0,0,0,7.5509
