essentiality,group_size,avg_s,asd_s,avg_p,asd_p,avg_porp,asd_porp,avg_cord,asd_cord,sd_avg_s,sd_asd_s,sd_avg_p,sd_asd_p,sd_avg_porp,sd_asd_porp,sd_avg_cord,sd_asd_cord
0.5,2,0.002607,0.0143838,0.0009142,0.0081066,0.001794,0.029865,0.0026062,0.0492886,0.0008284,0.003034,0.000337,0.001824,0.0005468,0.004844,0.0009892,0.0099672
0.526316,2,0.0031378,0.0157528,0.0009652,0.0083732,0.002024,0.0317538,0.0031414,0.0542392,0.001109,0.0035106,0.0003516,0.0019226,0.0006004,0.0049818,0.001254,0.0114968
0.552632,2,0.003439,0.0166248,0.0010612,0.0089672,0.002215,0.033202,0.0034304,0.056455,0.001144,0.0038072,0.0003912,0.0020178,0.0006486,0.0051278,0.0012874,0.011185
0.578947,2,0.0039734,0.0178078,0.0012504,0.0095758,0.0025878,0.0358776,0.0039692,0.0607528,0.0015248,0.004291,0.000465,0.0021552,0.0007898,0.0057228,0.0016554,0.0134086
0.605263,2,0.005453,0.0203986,0.0016416,0.0106878,0.0034898,0.0416754,0.0054462,0.071561,0.0020262,0.0045354,0.0005834,0.0022492,0.001069,0.006571,0.0021676,0.0148104
0.631579,2,0.008058,0.025653,0.0023064,0.0124602,0.005091,0.0502198,0.0080644,0.0869588,0.0028536,0.0059436,0.0007848,0.0025722,0.0014146,0.0070756,0.0030218,0.0167876
0.657895,2,0.0249006,0.0476036,0.0041072,0.0156872,0.0127808,0.0778216,0.0249138,0.1491002,0.0089874,0.0135282,0.0016428,0.0033442,0.0038746,0.0118768,0.0091062,0.028254
0.684211,2,0.9967088,0.0148634,0.489091,0.1529986,0.4992024,0.022046,0.9967138,0.0523414,0.0023502,0.0061462,0.148057,0.0509578,0.001162,0.0114704,0.0024048,0.0212352
0.710526,2,0.9980896,0.0114574,0.5685252,0.1588258,0.499724,0.0169308,0.9980902,0.0402456,0.0010162,0.0037308,0.1827548,0.0321718,0.0005436,0.006294,0.0011056,0.0129448
0.736842,2,0.997997,0.0119158,0.461206,0.1398906,0.499606,0.017552,0.9979976,0.0416794,0.0009074,0.0031858,0.1399508,0.0356298,0.0004534,0.0056836,0.0010074,0.0118876
0.763158,2,0.9980534,0.0121126,0.3300942,0.1462472,0.4994978,0.018115,0.9980566,0.0423512,0.0006508,0.0028032,0.0670962,0.033342,0.0003406,0.0046098,0.0008082,0.0094604
0.789474,2,0.9984648,0.010536,0.4753748,0.1492382,0.49979,0.0148618,0.9984654,0.036867,0.0006444,0.002755,0.1411346,0.0417988,0.000332,0.0048196,0.0007558,0.0102656
0.815789,2,0.9987058,0.0098264,0.5196368,0.1549652,0.4999182,0.0133604,0.9987028,0.0337886,0.0005326,0.0025026,0.157659,0.0524732,0.0002706,0.004339,0.000654,0.0097332
0.842105,2,0.9986744,0.0098744,0.3607238,0.1393848,0.4997256,0.0146108,0.9986744,0.0344588,0.0004832,0.0024562,0.1811662,0.0423376,0.0003196,0.0044374,0.0006196,0.009012
0.868421,2,0.998827,0.0093776,0.4440626,0.1368826,0.4998768,0.0125642,0.9988258,0.0323614,0.0004222,0.0021646,0.1002146,0.031559,0.0002088,0.0040522,0.0005506,0.0085668
0.894737,2,0.9990192,0.0085264,0.568718,0.1527696,0.500031,0.0116832,0.9990218,0.029273,0.0003888,0.0021288,0.2244404,0.040327,0.0002528,0.0040554,0.0005084,0.008856
0.921053,2,0.9989748,0.0086808,0.3565748,0.1695318,0.4998258,0.0123106,0.9989754,0.029992,0.0004004,0.0021054,0.0986966,0.0417818,0.0001966,0.0040254,0.0005202,0.0088658
0.947368,2,0.9990576,0.0084366,0.4405186,0.1424416,0.4999396,0.01112,0.9990562,0.028822,0.0003504,0.0020196,0.1947392,0.051743,0.000221,0.0038598,0.0004732,0.0083978
0.973684,2,0.999137,0.0080566,0.4826226,0.1750632,0.4999804,0.0106584,0.9991412,0.0273252,0.0003184,0.0019852,0.123764,0.037995,0.0001746,0.0038842,0.0004394,0.008298
1,2,0.9991584,0.0078056,0.4145086,0.1561214,0.49993,0.0104856,0.9991556,0.0269838,0.0003296,0.0018174,0.1250304,0.0494918,0.000166,0.0039856,0.0004478,0.0085334
0.5,4,0.0017984,0.0111864,0.0014502,0.0098984,0.0031154,0.0292646,0.0017978,0.019149,0.0009002,0.0036148,0.0006388,0.0028614,0.0011318,0.005774,0.0009342,0.0058616
0.526316,4,0.0025256,0.0135882,0.002154,0.011521,0.0045084,0.0353054,0.0025264,0.023051,0.0011324,0.004258,0.0009666,0.003286,0.0014362,0.0060464,0.0011744,0.006335
0.552632,4,0.0050644,0.017053,0.002694,0.012765,0.0074796,0.0446682,0.0050608,0.0318606,0.002182,0.0048778,0.0013668,0.003704,0.0027564,0.008581,0.002219,0.0077384
0.578947,4,0.0193162,0.0293964,0.0069626,0.0184364,0.0253752,0.0795902,0.0193072,0.0595756,0.0118208,0.0082696,0.0039822,0.004941,0.0099002,0.0143894,0.0118424,0.0182072
0.605263,4,0.123939,0.0416816,0.0026458,0.0135378,0.1106482,0.1472094,0.1239054,0.139589,0.0164288,0.0078268,0.0015346,0.0042128,0.0111508,0.0050122,0.0165298,0.0083666
0.631579,4,0.6209302,0.0349542,0.0742466,0.0425452,0.2165448,0.094386,0.6209206,0.1003946,0.534012,0.035486,0.1032012,0.0457692,0.047907,0.1040216,0.5340252,0.1176396
0.657895,4,0.9983368,0.010671,0.1570996,0.0807994,0.2510384,0.0193116,0.9983352,0.0183708,0.0008438,0.0033848,0.0307928,0.0169764,0.0007474,0.0049088,0.0008768,0.0055734
0.684211,4,0.9982298,0.0112318,0.1760278,0.0735014,0.2513128,0.0197326,0.9982346,0.0190592,0.0008324,0.0034972,0.0380762,0.0128764,0.0007684,0.0045576,0.0008724,0.0056036
0.710526,4,0.997751,0.0129824,0.1609756,0.0718916,0.2517046,0.0217878,0.9977494,0.021804,0.0010844,0.004042,0.0403716,0.014728,0.0009282,0.0050896,0.0011214,0.0063146
0.736842,4,0.9971394,0.0141324,0.1831628,0.0684098,0.25244,0.0246134,0.9971398,0.0242594,0.0015032,0.0049128,0.0405044,0.0201974,0.0012894,0.00626,0.0015326,0.007433
0.763158,4,0.9949366,0.0184014,0.1658838,0.0710534,0.254117,0.0315424,0.9949424,0.0324298,0.0024176,0.0055102,0.0497884,0.012882,0.002123,0.007627,0.0024498,0.0085278
0.789474,4,0.9894878,0.0268778,0.1813244,0.0731444,0.2601228,0.047489,0.9894934,0.0468018,0.0054788,0.0090108,0.0622912,0.013037,0.0057552,0.013243,0.005519,0.0133658
0.815789,4,0.9866496,0.0274282,0.4921726,0.0688736,0.4972326,0.0261504,0.98665,0.0503426,0.0090834,0.0108322,0.070169,0.0164688,0.0027282,0.011166,0.009104,0.0194226
0.842105,4,0.990819,0.0240494,0.4859904,0.0593502,0.4987156,0.019284,0.9908142,0.0420612,0.006363,0.0095958,0.053098,0.0142984,0.0013882,0.0078078,0.006367,0.01646
0.868421,4,0.9883416,0.0240872,0.463226,0.077554,0.4985568,0.0204808,0.9883438,0.0468272,0.0068234,0.0066724,0.0254036,0.0203208,0.0009346,0.0056026,0.0068378,0.0141548
0.894737,4,0.9938682,0.0188538,0.4842276,0.06869,0.4994242,0.0154,0.9938664,0.0348044,0.0033308,0.0058976,0.0423424,0.0143074,0.0006764,0.0047396,0.0033622,0.010237
0.921053,4,0.99483,0.0177952,0.513943,0.0697324,0.4998006,0.0138786,0.9948348,0.0323054,0.0020068,0.0046638,0.0297872,0.0204938,0.0004236,0.00368,0.0020556,0.007204
0.947368,4,0.9947422,0.0174214,0.49225,0.060096,0.4998286,0.0133128,0.9947402,0.0323424,0.002283,0.004602,0.0297972,0.0134182,0.0004768,0.003447,0.0023254,0.007754
0.973684,4,0.9960432,0.0159468,0.5222318,0.0590546,0.5000854,0.0125268,0.9960388,0.028484,0.0018276,0.0043342,0.0749118,0.0137028,0.000598,0.0032108,0.001861,0.0073482
1,4,0.9957804,0.0158532,0.5138672,0.067758,0.5000384,0.0121258,0.9957836,0.0290748,0.00199,0.0045066,0.0542848,0.0121472,0.0004194,0.00331,0.0020144,0.0075382
0.5,6,0.001649,0.0097215,0.0018855,0.010885,0.0042735,0.029449,0.00165,0.013475,0.0011695,0.0043995,0.00131,0.0047825,0.0023245,0.0085145,0.0011885,0.005708
0.526316,6,0.002224,0.010715,0.0037105,0.0131715,0.0071185,0.0374175,0.0022245,0.0152865,0.001629,0.0047455,0.0026975,0.0052125,0.0037835,0.010085,0.001649,0.006374
0.552632,6,0.0072315,0.015804,0.0105965,0.019483,0.022117,0.0630395,0.0072265,0.025045,0.0068105,0.0067265,0.009283,0.0072245,0.0120055,0.016228,0.006826,0.0114215
0.578947,6,0.053651,0.025038,0.0112465,0.015204,0.089313,0.113818,0.053651,0.0611765,0.019383,0.009684,0.019206,0.0079455,0.013276,0.0064475,0.019452,0.0154715
0.605263,6,0.113351,0.0333955,0.001942,0.011561,0.14766,0.131937,0.113348,0.08828,0.013854,0.0100495,0.001607,0.0058285,0.0133075,0.003493,0.0139815,0.0060765
0.631579,6,0.6192345,0.039849,0.046948,0.0257845,0.1857145,0.081846,0.6192165,0.0720275,0.4356785,0.032684,0.0536575,0.0196995,0.0176275,0.0601515,0.435669,0.055446
0.657895,6,0.9867445,0.0276945,0.120181,0.0474135,0.1819255,0.047368,0.9867405,0.0385425,0.008598,0.0102965,0.0355555,0.0116285,0.008288,0.011388,0.0086345,0.0128585
0.684211,6,0.9880915,0.025539,0.2760305,0.04401,0.330332,0.0259305,0.9880905,0.034701,0.013471,0.0131165,0.043458,0.013587,0.0037625,0.0101725,0.0134925,0.018213
0.710526,6,0.9875935,0.026505,0.274457,0.043414,0.3324335,0.0207775,0.987599,0.0370865,0.008873,0.012032,0.0394165,0.0143615,0.0019485,0.006258,0.008887,0.015072
0.736842,6,0.9923605,0.020613,0.313339,0.042083,0.3340865,0.0179695,0.9923615,0.0286635,0.0063045,0.0100555,0.0428135,0.011919,0.0013765,0.005302,0.0063225,0.0129985
0.763158,6,0.987371,0.0251335,0.2841445,0.0383815,0.334139,0.0187145,0.9873755,0.036456,0.008265,0.0098665,0.033363,0.010729,0.0014945,0.005436,0.00829,0.0128615
0.789474,6,0.9897715,0.0243845,0.308241,0.044318,0.3351375,0.0201875,0.989772,0.033774,0.007995,0.011175,0.0451285,0.0143895,0.0017525,0.0061365,0.0080075,0.014354
0.815789,6,0.9874715,0.0264665,0.295848,0.042775,0.3357855,0.0219035,0.987477,0.0372705,0.008587,0.010129,0.036074,0.011123,0.002276,0.0072975,0.0086035,0.013435
0.842105,6,0.9703335,0.040532,0.3079745,0.0430165,0.3406225,0.033366,0.970321,0.0569315,0.021261,0.0198525,0.031027,0.0141785,0.0050755,0.011237,0.0212915,0.0233245
0.868421,6,0.97652,0.036134,0.4747665,0.0425325,0.492204,0.034149,0.976516,0.050118,0.018472,0.0174125,0.0253585,0.014185,0.00595,0.0123795,0.0184855,0.021674
0.894737,6,0.990717,0.0221525,0.484115,0.0436875,0.498009,0.0196505,0.9907205,0.031053,0.0084165,0.011143,0.0276805,0.013709,0.002245,0.0077655,0.0084285,0.01458
0.921053,6,0.991153,0.0199905,0.492974,0.0400465,0.498989,0.016846,0.9911525,0.029838,0.006031,0.0091395,0.042733,0.0124525,0.0015705,0.0058995,0.006051,0.0116265
0.947368,6,0.9921295,0.019853,0.5019875,0.0367705,0.499537,0.0153155,0.992127,0.028439,0.006102,0.009368,0.028101,0.0111,0.001233,0.0054415,0.006126,0.0121385
0.973684,6,0.993864,0.018166,0.5052735,0.0420915,0.49993,0.0141555,0.993863,0.025711,0.0044965,0.007732,0.039481,0.013457,0.0009855,0.004438,0.0045185,0.0102435
1,6,0.9944995,0.0173785,0.499893,0.0339665,0.5000425,0.0134225,0.9945025,0.02471,0.003535,0.0069775,0.0264695,0.0105515,0.000857,0.0042865,0.0035575,0.0088455
0.5,8,0.0012265,0.0085545,0.002447,0.0114845,0.004707,0.028544,0.001226,0.0102735,0.000961,0.0046795,0.0022205,0.005921,0.00291,0.0094525,0.0009745,0.005394
0.526316,8,0.001854,0.0099195,0.0044495,0.0141685,0.008046,0.036693,0.0018525,0.0122035,0.0015165,0.0051705,0.0038005,0.006957,0.00477,0.011118,0.001524,0.0060625
0.552632,8,0.0081805,0.0124085,0.023511,0.022136,0.0412635,0.0746265,0.0081815,0.019174,0.009368,0.006677,0.018192,0.008605,0.013843,0.011399,0.009373,0.0110145
0.578947,8,0.036079,0.0176455,0.0278945,0.0171485,0.099738,0.1049545,0.0360745,0.0365345,0.0249705,0.008754,0.0413275,0.0105885,0.0127975,0.0053815,0.0249815,0.0177715
0.605263,8,0.091463,0.0265515,0.001656,0.010365,0.158046,0.1168945,0.0914535,0.060983,0.0101745,0.01079,0.0015565,0.005857,0.0121125,0.003563,0.010273,0.0064085
0.631579,8,0.6553745,0.037457,0.1227385,0.022422,0.231268,0.0627955,0.65535,0.056459,0.4475075,0.0282235,0.1161315,0.015924,0.024259,0.0527135,0.4475175,0.039118
0.657895,8,0.9777875,0.0310515,0.1898345,0.0294495,0.2500905,0.023136,0.9777875,0.039806,0.019612,0.0162225,0.0292985,0.01058,0.0029415,0.006886,0.019615,0.019322
0.684211,8,0.9824105,0.029617,0.211466,0.0292355,0.2535185,0.024793,0.9823975,0.036882,0.0151775,0.01702,0.024017,0.0097295,0.0033205,0.007988,0.015197,0.0192415
0.710526,8,0.965036,0.039197,0.208179,0.033487,0.2586645,0.032357,0.965042,0.049754,0.0324605,0.0193825,0.0253565,0.011826,0.0066045,0.010709,0.0324615,0.0234595
0.736842,8,0.962253,0.037261,0.319229,0.0327215,0.3675495,0.031897,0.9622545,0.0500365,0.0268795,0.0173525,0.024909,0.0117195,0.006909,0.0109895,0.0268985,0.0201055
0.763158,8,0.9745915,0.0319225,0.3387955,0.027383,0.3731335,0.0223145,0.974592,0.0408585,0.024532,0.0180015,0.0319205,0.0091465,0.0030645,0.0081995,0.0245355,0.0221265
0.789474,8,0.9856225,0.0278915,0.3440385,0.0292995,0.3749705,0.018731,0.9856175,0.0348035,0.0092215,0.0141695,0.029719,0.010137,0.002159,0.005669,0.009243,0.0149565
0.815789,8,0.9866385,0.029054,0.352921,0.0265305,0.376204,0.0188395,0.986638,0.034974,0.011236,0.0182095,0.029831,0.008639,0.002129,0.0064255,0.0112455,0.019297
0.842105,8,0.982046,0.033314,0.340069,0.027921,0.3769735,0.020532,0.982038,0.040483,0.012332,0.014561,0.021909,0.0092775,0.0028085,0.0070945,0.0123465,0.0161595
0.868421,8,0.973662,0.040328,0.3576805,0.0321455,0.3808065,0.0265875,0.9736565,0.048385,0.023963,0.0263095,0.0243215,0.009558,0.005193,0.0105555,0.0239815,0.0284455
0.894737,8,0.9053435,0.0520365,0.468268,0.037081,0.473394,0.0444855,0.9053295,0.0702845,0.0755425,0.028978,0.047466,0.014356,0.023685,0.018665,0.075567,0.0370245
0.921053,8,0.9729105,0.035532,0.496817,0.029769,0.496338,0.022743,0.97292,0.0446285,0.020353,0.017175,0.0258575,0.010901,0.0035015,0.0080885,0.0203615,0.0195205
0.947368,8,0.986416,0.0254305,0.495804,0.0290925,0.4991225,0.01672,0.9864115,0.0321915,0.011618,0.0126075,0.033534,0.0110575,0.002012,0.0058385,0.011629,0.0148555
0.973684,8,0.989024,0.023969,0.4888565,0.0267175,0.4991835,0.015271,0.989024,0.029884,0.0090885,0.0122415,0.0280705,0.0078155,0.0015175,0.0053305,0.0091025,0.0138145
1,8,0.9882615,0.022886,0.4905815,0.02682,0.499694,0.0149345,0.988256,0.029741,0.007913,0.0101235,0.033117,0.010876,0.001323,0.004413,0.007934,0.011396
0.5,10,0.001041,0.007156,0.002661,0.011201,0.005071,0.027638,0.00104,0.008189,0.001064,0.00485,0.00228,0.006318,0.003518,0.010055,0.00107,0.005359
0.526316,10,0.001541,0.008975,0.006214,0.015604,0.009786,0.037575,0.00154,0.010247,0.00143,0.00573,0.005594,0.007869,0.006125,0.012332,0.001441,0.006269
0.552632,10,0.008177,0.012761,0.026496,0.022887,0.048018,0.073109,0.008183,0.017106,0.008993,0.007463,0.022286,0.01057,0.020158,0.014211,0.009008,0.010265
0.578947,10,0.02185,0.013503,0.043548,0.019898,0.100887,0.096613,0.021847,0.023186,0.020134,0.008616,0.043729,0.010094,0.014727,0.006398,0.020143,0.014081
0.605263,10,0.07636,0.024195,0.002639,0.010044,0.163602,0.105994,0.076352,0.047405,0.013933,0.015036,0.005162,0.007923,0.014964,0.003539,0.013986,0.01106
0.631579,10,0.665313,0.046582,0.088959,0.02024,0.205699,0.058277,0.665302,0.061343,0.398088,0.029621,0.078025,0.013325,0.008778,0.040429,0.398095,0.03225
0.657895,10,0.765974,0.0634,0.114392,0.025044,0.22438,0.054167,0.765978,0.08516,0.204483,0.030211,0.060994,0.013793,0.016932,0.024577,0.20448,0.026679
0.684211,10,0.791854,0.039454,0.216821,0.02833,0.287955,0.047359,0.791866,0.056194,0.286002,0.025509,0.059923,0.010934,0.014609,0.032785,0.286005,0.032836
0.710526,10,0.909617,0.044408,0.246007,0.024545,0.298196,0.031552,0.90961,0.057111,0.106201,0.027081,0.044534,0.011793,0.007451,0.016765,0.106201,0.031966
0.736842,10,0.95428,0.044152,0.272884,0.026514,0.306331,0.028222,0.954266,0.052546,0.039991,0.024172,0.016861,0.011367,0.005902,0.009185,0.040013,0.025553
0.763158,10,0.823962,0.061532,0.281747,0.029352,0.334044,0.050006,0.823967,0.08311,0.089578,0.026741,0.01923,0.009701,0.015712,0.007833,0.089587,0.02364
0.789474,10,0.927539,0.042514,0.356823,0.029525,0.390479,0.030821,0.927515,0.054012,0.085679,0.025298,0.027142,0.010872,0.012186,0.014307,0.085718,0.02904
0.815789,10,0.971161,0.038449,0.372332,0.02613,0.39898,0.019471,0.971163,0.044323,0.027071,0.022357,0.020843,0.009774,0.002668,0.006755,0.027058,0.024178
0.842105,10,0.971118,0.030483,0.395202,0.023155,0.401523,0.020066,0.971126,0.037712,0.030114,0.016153,0.02577,0.009167,0.002993,0.007345,0.030107,0.018511
0.868421,10,0.958197,0.042658,0.38838,0.022101,0.40423,0.022659,0.958199,0.050009,0.045992,0.022401,0.021093,0.00994,0.00629,0.009737,0.045965,0.024881
0.894737,10,0.90523,0.056764,0.399666,0.029125,0.415072,0.033872,0.905216,0.067514,0.119956,0.037006,0.026307,0.012933,0.017021,0.015508,0.119983,0.040061
0.921053,10,0.844229,0.062261,0.471027,0.028218,0.478536,0.041759,0.844222,0.080273,0.110423,0.035391,0.021361,0.010356,0.013062,0.012632,0.11043,0.035947
0.947368,10,0.963368,0.039548,0.485794,0.020142,0.495974,0.022023,0.963363,0.047373,0.028574,0.020943,0.015776,0.007119,0.003921,0.008,0.028579,0.022247
0.973684,10,0.979314,0.030915,0.494431,0.022597,0.498769,0.017123,0.979311,0.036699,0.014646,0.015842,0.027758,0.009989,0.002512,0.005943,0.014658,0.016548
1,10,0.982895,0.024403,0.507534,0.020402,0.500323,0.015877,0.98289,0.030219,0.014912,0.01404,0.031885,0.008359,0.002355,0.005747,0.014923,0.015174
0.5,12,0.000886,0.006776,0.002756,0.011107,0.005045,0.026594,0.000886,0.007404,0.000879,0.005014,0.002822,0.007099,0.003757,0.011075,0.000886,0.005334
0.526316,12,0.002029,0.008063,0.005484,0.014042,0.011614,0.037171,0.002029,0.009418,0.002213,0.005347,0.00646,0.008425,0.009133,0.013397,0.002217,0.005853
0.552632,12,0.006226,0.008603,0.047926,0.024856,0.068376,0.078621,0.006225,0.011666,0.008193,0.005925,0.031233,0.012271,0.016443,0.008811,0.008196,0.00812
0.578947,12,0.026857,0.013518,0.032527,0.016383,0.110938,0.090896,0.026851,0.022752,0.018851,0.010534,0.048952,0.011508,0.015087,0.005952,0.018856,0.013522
0.605263,12,0.058998,0.019183,0.014857,0.011801,0.16486,0.098979,0.058997,0.034536,0.022506,0.011333,0.040215,0.009402,0.018876,0.00469,0.022525,0.011833
0.631579,12,0.458149,0.044535,0.062225,0.023763,0.209745,0.076541,0.458114,0.06729,0.29591,0.027598,0.061244,0.016554,0.01466,0.023882,0.295917,0.028159
0.657895,12,0.61093,0.06,0.102812,0.027667,0.244749,0.060237,0.610936,0.082877,0.20454,0.026423,0.06246,0.015671,0.013454,0.019214,0.204542,0.020427
0.684211,12,0.540616,0.04974,0.10187,0.028306,0.269204,0.065166,0.540601,0.077552,0.185927,0.024356,0.071971,0.017729,0.016324,0.018837,0.185929,0.016497
0.710526,12,0.577595,0.047454,0.141485,0.022637,0.28265,0.064716,0.577598,0.072493,0.259283,0.023572,0.103947,0.013386,0.020523,0.022892,0.259298,0.01697
0.736842,12,0.728693,0.05303,0.246804,0.028024,0.325614,0.044568,0.728667,0.074501,0.147558,0.024715,0.039267,0.011351,0.012326,0.014403,0.147591,0.023037
0.763158,12,0.755302,0.052326,0.276007,0.023405,0.34133,0.040899,0.75529,0.071999,0.17692,0.030316,0.033638,0.009885,0.009642,0.015171,0.176916,0.028813
0.789474,12,0.709035,0.078768,0.316854,0.024244,0.365202,0.045948,0.709039,0.097693,0.127795,0.043798,0.012912,0.010717,0.01412,0.00797,0.127791,0.036705
0.815789,12,0.607707,0.063623,0.316954,0.02689,0.389174,0.05118,0.607689,0.085262,0.190836,0.02882,0.038083,0.010715,0.012551,0.012969,0.190857,0.026111
0.842105,12,0.773977,0.05911,0.370031,0.024385,0.411891,0.036985,0.773982,0.073442,0.184087,0.029544,0.0309,0.01004,0.008112,0.017314,0.184105,0.033426
0.868421,12,0.798312,0.049004,0.386357,0.024211,0.420979,0.032925,0.798316,0.062702,0.216876,0.02671,0.023846,0.01208,0.010115,0.019139,0.216883,0.031285
0.894737,12,0.699593,0.062949,0.405849,0.024903,0.436825,0.042749,0.69956,0.082191,0.195881,0.035183,0.029394,0.011561,0.017484,0.015185,0.195901,0.032154
0.921053,12,0.645487,0.068903,0.436284,0.024527,0.453082,0.048411,0.645458,0.091962,0.105514,0.036463,0.027336,0.011301,0.015648,0.00629,0.105522,0.028723
0.947368,12,0.806099,0.055906,0.475923,0.022145,0.481169,0.038006,0.806124,0.072506,0.135189,0.029852,0.023353,0.009351,0.011953,0.010819,0.135179,0.028982
0.973684,12,0.964189,0.035918,0.493943,0.017915,0.497588,0.018886,0.964194,0.04141,0.033854,0.023407,0.020788,0.007113,0.004294,0.007657,0.033858,0.024393
1,12,0.972713,0.033024,0.499868,0.018132,0.500756,0.016994,0.972719,0.037851,0.026895,0.02375,0.022818,0.006896,0.003052,0.006485,0.026891,0.024185
0.5,14,0.000867,0.006479,0.004958,0.012407,0.007435,0.029628,0.000868,0.00692,0.001005,0.00564,0.005814,0.007892,0.006269,0.012479,0.001011,0.005879
0.526316,14,0.001301,0.007244,0.013739,0.017893,0.017892,0.043277,0.001301,0.007862,0.00142,0.005579,0.010568,0.009504,0.011063,0.013512,0.001426,0.005893
0.552632,14,0.007485,0.008389,0.041926,0.022942,0.07033,0.074379,0.007486,0.011313,0.009203,0.006668,0.031825,0.013548,0.019197,0.00982,0.009211,0.008351
0.578947,14,0.015943,0.010396,0.066569,0.018567,0.119876,0.088847,0.015943,0.015151,0.019046,0.008977,0.057709,0.01252,0.020404,0.006614,0.019049,0.011895
0.605263,14,0.043707,0.017432,0.032918,0.015004,0.164362,0.093628,0.043711,0.027541,0.024774,0.013924,0.058355,0.01306,0.019014,0.006038,0.024785,0.014176
0.631579,14,0.334132,0.037997,0.032794,0.016978,0.20192,0.07564,0.334121,0.054382,0.314425,0.023668,0.056971,0.014701,0.016315,0.024399,0.314414,0.022743
0.657895,14,0.264265,0.039876,0.057472,0.019286,0.240932,0.083419,0.264275,0.057247,0.204883,0.026575,0.069721,0.014869,0.015982,0.019561,0.204904,0.027258
0.684211,14,0.273544,0.047339,0.022482,0.014961,0.255036,0.08177,0.273517,0.066911,0.116551,0.022306,0.048995,0.015606,0.011523,0.01304,0.116569,0.017174
